Input used in your Centrifuge experiment for project Case 5 SCA Comparative study SCORES results,,,,,,,
"This run was submitted by Jos_Maas, E-mail jgmaas@euronet.nl",,,,,,,
Gridblocks,100, ,Vert/Hor, V , ,LevJ, OFF
Footbath , OFF ,Flooding , Drainage,,,,
Core_length,10, CM ,Core_diam,4, CM,,
Porosity,0.25, ,Permeability,100, MDARCY,,
Flooding , Drainage ,,,,,,
Swi,0.99999,,,,,,
Sw, krw,,,,,,
0.3,0,,,,,,
0.314,8.5e-06,,,,,,
0.329,6.8e-05,,,,,,
0.343,0.00023,,,,,,
0.357,0.000544,,,,,,
0.371,0.00106,,,,,,
0.386,0.00184,,,,,,
0.4,0.00292,,,,,,
0.414,0.00435,,,,,,
0.429,0.0062,,,,,,
0.443,0.0085,,,,,,
0.457,0.0113,,,,,,
0.471,0.0147,,,,,,
0.486,0.0187,,,,,,
0.5,0.0233,,,,,,
0.514,0.0287,,,,,,
0.529,0.0348,,,,,,
0.543,0.0418,,,,,,
0.557,0.0496,,,,,,
0.571,0.0583,,,,,,
0.586,0.068,,,,,,
0.6,0.0787,,,,,,
0.614,0.0905,,,,,,
0.629,0.103,,,,,,
0.643,0.118,,,,,,
0.657,0.133,,,,,,
0.671,0.149,,,,,,
0.686,0.167,,,,,,
0.7,0.187,,,,,,
0.714,0.207,,,,,,
0.729,0.23,,,,,,
0.743,0.253,,,,,,
0.757,0.279,,,,,,
0.771,0.306,,,,,,
0.786,0.334,,,,,,
0.8,0.364,,,,,,
0.814,0.397,,,,,,
0.829,0.431,,,,,,
0.843,0.466,,,,,,
0.857,0.504,,,,,,
0.871,0.544,,,,,,
0.886,0.586,,,,,,
0.9,0.63,,,,,,
0.914,0.676,,,,,,
0.929,0.724,,,,,,
0.943,0.775,,,,,,
0.957,0.827,,,,,,
0.971,0.883,,,,,,
0.986,0.94,,,,,,
1,1,,,,,,
Sw, kro,,,,,,
0.3,1,,,,,,
0.314,0.96,,,,,,
0.329,0.92,,,,,,
0.343,0.881,,,,,,
0.357,0.843,,,,,,
0.371,0.806,,,,,,
0.386,0.77,,,,,,
0.4,0.735,,,,,,
0.414,0.7,,,,,,
0.429,0.666,,,,,,
0.443,0.634,,,,,,
0.457,0.601,,,,,,
0.471,0.57,,,,,,
0.486,0.54,,,,,,
0.5,0.51,,,,,,
0.514,0.482,,,,,,
0.529,0.454,,,,,,
0.543,0.427,,,,,,
0.557,0.4,,,,,,
0.571,0.375,,,,,,
0.586,0.35,,,,,,
0.6,0.327,,,,,,
0.614,0.304,,,,,,
0.629,0.282,,,,,,
0.643,0.26,,,,,,
0.657,0.24,,,,,,
0.671,0.22,,,,,,
0.686,0.202,,,,,,
0.7,0.184,,,,,,
0.714,0.167,,,,,,
0.729,0.15,,,,,,
0.743,0.135,,,,,,
0.757,0.12,,,,,,
0.771,0.107,,,,,,
0.786,0.0937,,,,,,
0.8,0.0816,,,,,,
0.814,0.0704,,,,,,
0.829,0.06,,,,,,
0.843,0.0504,,,,,,
0.857,0.0417,,,,,,
0.871,0.0337,,,,,,
0.886,0.0267,,,,,,
0.9,0.0204,,,,,,
0.914,0.015,,,,,,
0.929,0.0104,,,,,,
0.943,0.00666,,,,,,
0.957,0.00375,,,,,,
0.971,0.00167,,,,,,
0.986,0.000417,,,,,,
